Date,Open,High,Low,Close,Volume,Adj Close
2015-06-30,12.9,12.99,12.65,12.71,32232000,12.71
2015-07-01,12.8,12.85,12.01,12.18,61400500,12.18
2015-07-02,12.35,12.53,12.16,12.3,36420700,12.3
2015-07-03,12.25,12.31,11.68,11.73,31421300,11.73
2015-07-06,11.51,11.73,11.28,11.48,50263300,11.48
2015-07-07,11.36,11.81,10.82,11.78,70965600,11.78
2015-07-08,11.62,11.99,11.33,11.55,42788200,11.55
2015-07-09,11.55,11.55,11.55,11.55,0,11.55
2015-07-10,11.9,11.98,11.75,11.79,30104300,11.79
2015-07-13,11.87,11.93,11.58,11.82,26054400,11.82
2015-07-14,11.69,12.08,11.58,12.0,36245600,12.0
2015-07-15,11.96,12.06,11.72,11.8,32408000,11.8
2015-07-16,11.89,11.99,11.82,11.92,25422300,11.92
2015-07-17,11.82,11.9,11.39,11.4,38921800,11.4
2015-07-20,11.46,11.54,10.75,10.79,48763200,10.79
2015-07-21,10.91,11.24,10.6,10.77,38726300,10.77
2015-07-22,10.61,10.72,10.33,10.36,30155200,10.36
2015-07-23,10.22,10.56,10.12,10.17,49586400,10.17
2015-07-24,10.17,10.23,9.76,10.04,44452100,10.04
2015-07-27,9.96,9.99,9.51,9.51,52483500,9.51
2015-07-28,9.69,10.22,9.61,9.97,70641800,9.97
2015-07-29,10.01,10.72,9.91,10.72,85654200,10.72
2015-07-30,10.83,10.93,10.24,10.47,46950600,10.47
2015-07-31,10.48,10.7,10.32,10.5,36615500,10.5
2015-08-03,10.36,10.41,9.95,10.02,40335300,10.02
2015-08-04,10.14,10.45,10.1,10.18,30497300,10.18
2015-08-05,10.41,10.55,10.01,10.01,43759700,10.01
2015-08-06,9.86,10.39,9.74,10.32,59527400,10.32
2015-08-07,10.25,10.55,9.69,9.69,64657900,9.69
2015-08-10,9.81,10.03,9.57,9.95,49877900,9.95
2015-08-11,9.79,9.86,9.47,9.83,43935700,9.83
2015-08-12,9.8,10.01,9.67,9.88,39146400,9.88
2015-08-13,9.91,9.97,9.51,9.51,30917800,9.51
2015-08-14,9.61,9.68,9.3,9.3,28018600,9.3
2015-08-17,9.2,9.36,9.12,9.12,32725700,9.12
2015-08-18,9.06,9.2,8.82,9.0,37491800,9.0
2015-08-19,8.95,9.05,8.63,8.79,36157100,8.79
2015-08-20,8.64,8.96,8.56,8.73,38200100,8.73
2015-08-21,8.6,8.64,8.3,8.3,39261100,8.3
2015-08-24,7.76,8.17,7.53,7.76,70703800,7.76
2015-08-25,8.1,8.23,7.88,7.9,57879500,7.9
2015-08-26,8.07,8.13,7.85,8.11,43884700,8.11
2015-08-27,8.25,8.89,8.23,8.89,65944100,8.89
2015-08-28,8.67,9.39,8.61,9.0,72971300,9.0
2015-08-31,8.71,9.29,8.52,9.19,76576400,9.19
2015-09-01,8.75,9.09,8.54,8.59,52756400,8.59
2015-09-02,8.75,8.84,8.33,8.82,56050600,8.82
2015-09-03,8.93,9.21,8.54,8.76,56645400,8.76
2015-09-04,8.6,8.76,8.51,8.51,35463400,8.51
2015-09-07,8.51,8.51,8.51,8.51,0,8.51
2015-09-08,8.7,8.79,8.58,8.64,29383000,8.64
2015-09-09,8.81,8.9,8.36,8.39,38706300,8.39
2015-09-10,7.9,8.15,7.81,7.97,62858700,7.97
2015-09-11,7.94,7.99,7.59,7.66,53647300,7.66
2015-09-14,7.7,7.82,7.46,7.72,52851400,7.72
2015-09-15,7.65,7.87,7.54,7.65,35102900,7.65
2015-09-16,7.77,8.24,7.74,8.14,66613400,8.14
2015-09-17,8.05,8.11,7.86,7.86,72887600,7.86
2015-09-18,7.75,7.76,7.5,7.6,68097000,7.6
2015-09-21,7.66,7.68,7.3,7.3,41063600,7.3
2015-09-22,7.24,7.24,6.81,6.97,66720700,6.97
2015-09-23,6.96,7.16,6.7,6.82,64774800,6.82
2015-09-24,6.61,7.14,6.6,6.96,56577300,6.96
2015-09-25,7.12,7.22,6.77,6.82,44843100,6.82
2015-09-28,6.74,6.75,6.44,6.44,37466900,6.44
2015-09-29,6.54,6.79,6.5,6.59,52387600,6.59
2015-09-30,7.25,7.26,6.97,7.24,107779500,7.24
2015-10-01,7.31,7.46,6.99,7.02,69296500,7.02
2015-10-02,6.99,7.83,6.9,7.77,88891400,7.77
2015-10-05,7.9,8.14,7.75,7.82,68350300,7.82
2015-10-06,7.86,8.34,7.84,8.19,81259300,8.19
2015-10-07,8.51,8.9,8.27,8.47,116610600,8.47
2015-10-08,8.46,8.84,8.28,8.75,68670000,8.75
2015-10-09,9.02,9.07,8.58,8.8,71885200,8.8
2015-10-12,8.8,8.8,8.8,8.8,0,8.8
2015-10-13,8.36,8.47,8.07,8.13,56100600,8.13
2015-10-14,8.07,8.23,7.89,7.96,75339100,7.96
2015-10-15,8.0,8.07,7.67,8.0,61444100,8.0
2015-10-16,7.99,8.08,7.81,7.95,42963800,7.95
2015-10-19,7.9,7.96,7.76,7.95,40096200,7.95
2015-10-20,8.0,8.19,7.97,8.05,47938700,8.05
2015-10-21,7.95,8.06,7.71,7.75,45394400,7.75
2015-10-22,7.82,8.11,7.81,8.02,46174500,8.02
2015-10-23,8.26,8.28,7.94,7.99,45715300,7.99
2015-10-26,8.05,8.13,7.8,7.85,35069500,7.85
2015-10-27,7.86,7.86,7.55,7.6,44085700,7.6
2015-10-28,7.61,7.95,7.52,7.7,56685500,7.7
2015-10-29,7.57,7.93,7.57,7.61,41336300,7.61
2015-10-30,7.6,7.78,7.54,7.71,36951300,7.71
2015-11-02,7.71,7.71,7.71,7.71,0,7.71
2015-11-03,7.84,8.48,7.77,8.48,60306200,8.48
2015-11-04,8.58,8.65,8.02,8.08,55661500,8.08
2015-11-05,8.08,8.17,7.87,8.11,92690300,8.11
2015-11-06,8.04,8.08,7.73,7.82,39680600,7.82
2015-11-09,7.83,7.93,7.59,7.91,36340400,7.91
2015-11-10,7.6,7.69,7.51,7.61,34554300,7.61
2015-11-11,7.71,7.83,7.64,7.72,44596400,7.72
2015-11-12,7.72,7.74,7.53,7.58,41641400,7.58
2015-11-13,7.5,7.56,7.23,7.27,67000600,7.27
2015-11-16,7.31,7.7,7.31,7.7,56587800,7.7
2015-11-17,7.8,7.86,7.64,7.76,52072800,7.76
2015-11-18,7.81,8.03,7.79,7.82,38137700,7.82
2015-11-19,7.96,7.98,7.62,7.84,51878600,7.84
2015-11-20,7.84,7.84,7.84,7.84,0,7.84
2015-11-23,7.9,8.1,7.85,8.08,47415800,8.08
2015-11-24,8.05,8.5,7.95,8.5,63001700,8.5
2015-11-25,8.28,8.35,7.9,7.9,54732800,7.9
2015-11-26,7.95,8.04,7.82,7.92,21697100,7.92
2015-11-27,7.81,7.86,7.57,7.6,38334200,7.6
2015-11-30,7.54,7.84,7.42,7.67,72764300,7.67
2015-12-01,7.67,7.76,7.45,7.49,35865600,7.49
2015-12-02,7.54,7.59,7.35,7.52,47713500,7.52
2015-12-03,7.99,8.17,7.79,7.98,76680900,7.98
2015-12-04,7.97,7.97,7.42,7.52,63662600,7.52
2015-12-07,7.6,7.61,7.15,7.19,47395000,7.19
2015-12-08,7.2,7.2,6.95,7.13,46590500,7.13
2015-12-09,7.34,7.82,7.27,7.65,82102800,7.65
2015-12-10,7.51,7.57,7.31,7.45,43458400,7.45
2015-12-11,7.26,7.53,7.21,7.25,50750600,7.25
2015-12-14,7.15,7.23,7.07,7.21,33538000,7.21
2015-12-15,7.34,7.47,7.3,7.42,34188900,7.42
2015-12-16,7.28,7.36,7.09,7.29,39840300,7.29
2015-12-17,7.35,7.52,7.19,7.2,43789300,7.2
2015-12-18,7.02,7.1,6.92,7.02,60061600,7.02
2015-12-21,7.06,7.09,6.62,6.64,54032100,6.64
2015-12-22,6.76,6.82,6.62,6.79,40463400,6.79
2015-12-23,6.91,7.04,6.87,6.93,38789700,6.93
2015-12-24,6.93,6.93,6.93,6.93,0,6.93
2015-12-25,6.93,6.93,6.93,6.93,0,6.93
2015-12-28,6.9,6.9,6.65,6.7,28617600,6.7
2015-12-29,6.81,6.87,6.68,6.69,22441300,6.69
2015-12-30,6.66,6.76,6.52,6.7,30041600,6.7
2015-12-31,6.7,6.7,6.7,6.7,0,6.7
2016-01-01,6.7,6.7,6.7,6.7,0,6.7
2016-01-04,6.57,7.03,6.55,6.87,45962100,6.87
2016-01-05,6.92,7.0,6.62,6.68,29446700,6.68
2016-01-06,6.53,6.54,6.4,6.4,67507200,6.4
2016-01-07,6.19,6.43,6.08,6.26,57387900,6.26
2016-01-08,6.38,6.45,6.13,6.27,52100300,6.27
2016-01-11,6.27,6.3,6.05,6.09,51334000,6.09
2016-01-12,6.12,6.12,5.51,5.53,81627800,5.53
2016-01-13,5.7,5.74,5.25,5.27,70874300,5.27
2016-01-14,5.31,5.69,5.13,5.69,76854200,5.69
2016-01-15,5.35,5.44,5.16,5.17,75571500,5.17
2016-01-18,5.19,5.21,4.8,4.8,46407200,4.8
2016-01-19,5.03,5.05,4.64,4.66,66529300,4.66
2016-01-20,4.5,4.5,4.26,4.43,92914100,4.43
2016-01-21,4.37,4.67,4.36,4.5,87455300,4.5
2016-01-22,4.73,4.77,4.4,4.41,100576600,4.41
2016-01-25,4.41,4.41,4.41,4.41,0,4.41
2016-01-26,4.23,4.31,4.12,4.2,71933300,4.2
2016-01-27,4.22,4.64,4.16,4.57,79437900,4.57
2016-01-28,4.67,5.13,4.35,4.6,131960900,4.6
2016-01-29,4.7,4.86,4.52,4.84,93013900,4.84
2016-02-01,4.74,4.86,4.66,4.72,51910300,4.72
2016-02-02,4.56,4.65,4.3,4.3,53610300,4.3
2016-02-03,4.42,4.52,4.22,4.49,73786400,4.49
2016-02-04,4.56,4.94,4.36,4.73,91974200,4.73
2016-02-05,4.73,4.78,4.53,4.54,52704500,4.54
2016-02-08,4.54,4.54,4.54,4.54,0,4.54
2016-02-09,4.54,4.54,4.54,4.54,0,4.54
2016-02-10,4.3,4.41,4.28,4.31,45747400,4.31
2016-02-11,4.2,4.27,4.12,4.23,59451500,4.23
2016-02-12,4.37,4.51,4.3,4.45,64027200,4.45
2016-02-15,4.56,4.6,4.52,4.57,28490400,4.57
2016-02-16,4.5,4.64,4.42,4.44,80343900,4.44
2016-02-17,4.54,4.82,4.51,4.68,84473100,4.68
2016-02-18,4.69,4.87,4.55,4.59,65026900,4.59
2016-02-19,4.5,4.57,4.4,4.46,56031000,4.46
2016-02-22,4.67,5.04,4.63,5.04,80150300,5.04
2016-02-23,4.95,5.28,4.82,4.92,85037400,4.92
2016-02-24,4.77,4.93,4.65,4.87,75039700,4.87
2016-02-25,4.81,5.08,4.79,4.89,70393700,4.89
2016-02-26,5.02,5.1,4.83,4.87,61396800,4.87
2016-02-29,5.08,5.23,4.98,5.14,84165000,5.14
2016-03-01,5.31,5.37,5.1,5.31,80939200,5.31
2016-03-02,5.21,5.65,5.15,5.65,88545800,5.65
2016-03-03,5.85,6.8,5.8,6.57,186772500,6.57
2016-03-04,6.57,7.9,6.57,7.22,175922100,7.22
2016-03-07,7.25,7.53,6.95,7.37,85041400,7.37
2016-03-08,7.37,7.84,7.08,7.47,137169400,7.47
2016-03-09,7.7,7.78,7.36,7.6,84821900,7.6
2016-03-10,7.8,7.96,7.31,7.95,117672300,7.95
2016-03-11,7.94,8.22,7.67,8.09,92331300,8.09
2016-03-14,8.13,8.2,7.4,7.4,86084700,7.4
2016-03-15,6.83,6.96,6.56,6.61,104913200,6.61
2016-03-16,6.51,7.23,6.41,7.23,85533000,7.23
2016-03-17,8.15,8.19,7.71,8.1,118294200,8.1
2016-03-18,8.09,8.17,7.72,8.12,77182400,8.12
2016-03-21,8.08,8.27,7.93,8.06,65837300,8.06
2016-03-22,7.85,8.18,7.73,8.11,84549700,8.11
2016-03-23,7.88,7.96,7.66,7.78,61437900,7.78
2016-03-24,7.53,8.0,7.32,7.81,52343300,7.81
2016-03-25,7.81,7.81,7.81,7.81,0,7.81
2016-03-28,8.15,8.48,7.91,8.44,69818700,8.44
2016-03-29,8.34,8.85,8.19,8.49,89050200,8.49
2016-03-30,8.7,9.0,8.28,8.44,90059600,8.44
2016-03-31,8.36,8.63,8.19,8.35,70267600,8.35
2016-04-01,8.05,8.41,7.94,8.36,74255000,8.36
2016-04-04,8.0,8.18,7.53,7.58,70727200,7.58
2016-04-05,7.55,8.05,7.41,7.83,75660400,7.83
2016-04-06,7.77,7.96,7.58,7.58,70548400,7.58
2016-04-07,7.79,7.85,7.6,7.7,46486700,7.7
2016-04-08,8.13,8.34,8.04,8.26,84448200,8.26
2016-04-11,8.43,8.58,8.34,8.39,61351400,8.39
2016-04-12,8.55,9.15,8.49,9.03,86545800,9.03
2016-04-13,9.41,9.74,9.29,9.51,106644800,9.51
2016-04-14,9.73,9.77,9.12,9.16,77355500,9.16
2016-04-15,9.25,9.83,9.07,9.69,95590000,9.69
2016-04-18,9.65,9.72,8.89,9.24,88873100,9.24
2016-04-19,9.48,9.67,9.34,9.62,57321100,9.62
2016-04-20,9.4,9.64,9.34,9.48,53295800,9.48
2016-04-21,9.48,9.48,9.48,9.48,0,9.48
2016-04-22,9.32,9.93,9.29,9.75,63322900,9.75
2016-04-25,9.71,9.9,9.33,9.33,56585400,9.33
2016-04-26,9.48,9.74,9.34,9.67,40460400,9.67
2016-04-27,9.85,10.3,9.77,10.25,86397900,10.25
2016-04-28,10.23,10.54,10.08,10.23,57741500,10.23
2016-04-29,10.23,10.54,10.01,10.23,53931300,10.23
2016-05-02,10.25,10.36,9.93,10.17,48618800,10.17
2016-05-03,10.01,10.09,9.71,9.78,47074700,9.78
2016-05-04,9.85,10.15,9.85,9.92,43389500,9.92
2016-05-05,10.28,10.3,9.6,9.81,65074500,9.81
2016-05-06,9.63,10.13,9.58,10.08,45330900,10.08
2016-05-09,10.01,10.05,8.84,9.48,94688100,9.48
2016-05-10,9.82,10.21,9.72,10.21,53055800,10.21
2016-05-11,10.39,10.5,9.99,10.25,74542300,10.25
2016-05-12,10.4,10.47,9.79,9.79,67229100,9.79
2016-05-13,9.93,10.06,9.39,9.46,70472200,9.46
2016-05-16,9.55,9.85,9.52,9.75,61487700,9.75
2016-05-17,9.83,9.88,9.46,9.5,46379500,9.5
2016-05-18,9.31,9.65,9.27,9.32,51929100,9.32
2016-05-19,9.25,9.25,8.65,8.96,75430200,8.96
2016-05-20,9.2,9.46,8.9,8.9,65173100,8.9
2016-05-23,8.55,8.67,8.42,8.5,51330000,8.5
2016-05-24,8.69,8.85,8.45,8.53,44823400,8.53
2016-05-25,8.68,8.94,8.59,8.67,45512600,8.67
2016-05-26,8.67,8.67,8.67,8.67,0,8.67
2016-05-27,8.5,8.57,8.23,8.23,47488600,8.23
2016-05-30,8.18,8.62,8.06,8.38,32281900,8.38
2016-05-31,8.36,8.57,8.04,8.04,58662600,8.04
2016-06-01,8.09,8.25,7.86,8.18,45884400,8.18
2016-06-02,8.19,8.41,8.03,8.32,52835100,8.32
2016-06-03,8.51,8.67,8.45,8.57,45595300,8.57
2016-06-06,8.7,8.78,8.45,8.46,37117600,8.46
2016-06-07,8.42,8.72,8.39,8.62,34401600,8.62
2016-06-08,8.8,9.41,8.8,9.39,77194700,9.39
2016-06-09,9.28,9.38,9.05,9.18,46539900,9.18
2016-06-10,8.97,8.99,8.78,8.78,38859900,8.78
2016-06-13,8.58,8.84,8.52,8.62,37094100,8.62
2016-06-14,8.6,8.77,8.25,8.3,66180300,8.3
2016-06-15,8.3,8.69,8.27,8.51,84556900,8.51
2016-06-16,8.41,8.54,8.28,8.5,46834500,8.5
2016-06-17,8.75,8.95,8.73,8.95,63144100,8.95
